DayNo,Day,Date,Meal,Menu,Notes
DAY 11: Across the Atigun Pass and Into the Tundra ,Monday,21-Jul-25,Dinner,Toolik Cafeteria,Many Options Available
DAY 12: Gelisols and Periglacial Landscapes - Toolik to Prudhoe Bay,Tuesday,22-Jul-25,Breakfast,Standard Continental,"Oatmeal, Yogurt, Fruit, Bars, Nuts"
DAY 12: Gelisols and Periglacial Landscapes - Toolik to Prudhoe Bay,Tuesday,22-Jul-25,Lunch,Field Lunch,"Sandwiches (PB&J, Meat and Cheese); Chips; Bars"
DAY 12: Gelisols and Periglacial Landscapes - Toolik to Prudhoe Bay,Tuesday,22-Jul-25,Dinner,Deadhorse Camp Cafeteria,Many Options Available
DAY 13: Deadhorse to Toolik,Wednesday ,23-Jul-25,Breakfast,Standard Continental,"Oatmeal, Yogurt, Fruit, Bars, Nuts"
DAY 13: Deadhorse to Toolik,Wednesday ,23-Jul-25,Lunch,Field Lunch,"Sandwiches (PB&J, Meat and Cheese); Chips; Bars"
DAY 13: Deadhorse to Toolik,Wednesday ,23-Jul-25,Dinner,Toolik Cafeteria,Many Options Available
DAY 14: Toolik to Fairbanks and Departure,Thursday,24-Jul-25,Breakfast,Standard Continental,"Oatmeal, Yogurt, Fruit, Bars, Nuts"
DAY 14: Toolik to Fairbanks and Departure,Thursday,24-Jul-25,Lunch,Field Lunch,"Sandwiches (PB&J, Meat and Cheese); Chips; Bars"
DAY 14: Toolik to Fairbanks and Departure,Thursday,24-Jul-25,Dinner,Fairbanks on your own,Many Options Available
